userId,id
emoore,3476
cfreeman,3404
gcochran,3236
slramsey,3363
bnavarro,3365
rhunter,3386
rdudley,3408
klester,3258
codaniel,3345
gpeters,3346
yjacobs,3416
dglenn,3255
dhardin,3394
lleonard,3459
yandrews,3385
dstout,3361
swilliamson,3474
cthompson,3424
jcline,3292
naconley,3303
mrandolph,3242
alivingston,3148
khenson,3113
haowens,3439
cayala,3266
kmorrow,3429
isears,3415
rhobbs,3283
bwilliamson,3313
cingram,3121
alchurch,3389
cking,3244
banthony,3386
kwarner,3379
mgay,3120
chardy,3338
amelton,3239
iohardin,3110
vmckay,3124
nsoto,3309
mgreer,3376
ejoseph,3348
kadkins,3198
oskinner,3127
asutton,3283
ijennings,3396
vsanders,3216
shparker,3151
mholland,3410
cwaters,3319
haatkins,3229
jinewton,3176
mlewis,3156
ashields,3200
iterry,3184
abpotter,3409
rrussell,3340
ghatfield,3417
lcarver,3386
esnyder,3107
lburt,3188
iporter,3437
jharmon,3438
kmontoya,3164
lbrock,3358
bwilson,3258
mkidd,3187
acarr,3307
nedwards,3153
ssalas,3208
pzimmerman,3130
vsosa,3109
churley,3301
tclements,3302
egamble,3227
gfry,3150
chcalderon,3335
jblackburn,3170
dchavez,3308
rlindsey,3114
aleblanc,3157
sfoster,3126
adleach,3272
bhouston,3383
bwolf,3119
phowell,3258
jroth,3174
nstrong,3366
ahayden,3241
bmclaughlin,3137
stalley,3297
ratalley,3178
jforeman,3293
meverett,3370
arobles,3245
dwest,3341
ybowers,3290
cpickett,3206
joliver,3138
haashley,3387
thfoley,3263
orfox,3241
adwhitley,3168
xpeck,3278
dcoffey,3375
fyang,3353
aibenjamin,3149
qroy,3104
breese,3312
wgill,3253
agray,3205
ovelazquez,3348
gballard,3250
seaton,3324
krobles,3244
avaughn,3286
ofox,3379
zemiller,3359
ghickman,3315
katkins,3336
bmoody,3113
kdelaney,3191
narmstrong,3298
bwoods,3144
mgreene,3143
mijoyner,3291
codom,3354
nmarquez,3190
grodriguez,3255
jrosa,3357
caweber,3120
dsalas,3204
gellison,3345
bperez,3335
dibrady,3261
achurch,3306
gglass,3317
listrickland,3350
aharding,3260
rcarey,3341
kathompson,3331
bmaynard,3290
jstafford,3276
htanner,3288
nodom,3254
hsharpe,3218
jhuff,3312
ithornton,3113
fdavenport,3259
hedean,3282
zbrown,3243
icooley,3292
dvargas,3240
cmcmillan,3288
nchan,3193
htrujillo,3211
yconway,3142
kburt,3268
chhaynes,3306
hstout,3201
esantana,3319
obrock,3123
tchase,3233
dcabrera,3271
sramsey,3214
dhunt,3214
gwalter,3330
opacheco,3285
jspencer,3143
bcastillo,3159
qbrowning,3152
jbaldwin,3237
nsheppard,3123
jbond,3283
emalone,3100
chcastillo,3294
wfulton,3209
jmurphy,3273
iwynn,3215
hmcdonald,3296
rlawrence,3196
alholder,3195
amitchell,3170
gryan,3268
jamorales,3200
kpalmer,3305
arsnyder,3158
ecoleman,3110
ldunn,3234
jweber,3153
cafitzgerald,3219
chanson,3144
lrivas,3197
aclements,3217
jmcdaniel,3260
vwarner,3206
mmanning,3299
mneal,3286
adillard,3163
chspence,3235
rdodson,3222
sthornton,3236
ebean,3266
brglass,3202
vmorrow,3145
jthomas,3180
gunderwood,3176
sscott,3152
estephens,3215
jpetty,3179
eroman,3154
mudonaldson,3119
bburns,3264
nsmith,3202
sprice,3171
hmeadows,3148
gjensen,3258
bcamacho,3225
fralvarado,3121
anheath,3112
shedwards1,3169
bgarza,3134
xwatkins,3232
obarnes,3257
lgill,3226
lhays,3172
mwinters,3194
taoneal1,3107
knicholson,3144
aflynn,3200
rcruz,3232
cvance,3192
amcclain,3249
isrowland,3264
csteele,3134
clucas,3174
spotter,3228
gkinney,3221
azamora,3220
isaunders,3228
wbranch,3171
hfuller,3207
rlester,3222
jhull,3202
fmathis,3157
rbest,3182
umreilly,3114
kaguilar,3168
mtravis,3107
ariley,3111
ewelch,3194
amullen,3242
zmejia,3156
oerickson,3227
uanderson,3154
bwelch,3202
hbright,3114
rcastaneda,3213
rhoffman,3175
imcpherson,3166
